alert_id,resource_id,alert_type,severity,triggered_at,acknowledged,resolved,time_to_resolve_hrs,repeat_occurrence,false_positive,assigned_team
alrt-7a207d90,res-ed6954835e,CryptoMiningDetected,Low,2026-01-06T15:01:58Z,True,False,,False,False,frontend
alrt-1f9b8008,res-ef8c4f9e31,AnomalousLogin,Low,2026-01-20T15:01:58Z,True,True,53.0,False,False,security
alrt-07c1b56b,res-af3191324d,PolicyViolation,Low,2026-03-02T15:01:58Z,True,False,,False,False,frontend
alrt-b68250f2,res-566d58c818,UnauthorizedAPICall,High,2026-02-13T15:01:58Z,True,True,15.6,False,False,devops
alrt-05842bb1,res-49ac50f94d,DataExfiltrationSuspected,High,2026-03-17T15:01:58Z,False,True,51.7,True,False,devops
alrt-306dbefe,res-b25f8e4578,BruteForceAttempt,Critical,2026-03-09T15:01:58Z,True,True,12.2,False,False,security
alrt-ebf744a0,res-245355a4b4,PolicyViolation,Low,2026-02-15T15:01:58Z,True,False,,False,False,finance
alrt-01563d64,res-427a6265ad,PolicyViolation,Medium,2026-02-15T15:01:58Z,False,True,45.0,False,False,devops
alrt-82ba4052,res-ffe7d0aee3,ConfigDriftDetected,Medium,2025-12-29T15:01:58Z,False,True,38.9,True,False,backend
alrt-b4df13a0,res-5534d73b23,HighCostAnomaly,Critical,2026-02-25T15:01:58Z,False,True,43.3,False,False,ml
alrt-7b87eaa6,res-4f5380106a,HighCostAnomaly,Medium,2026-02-16T15:01:58Z,True,False,,True,False,frontend
alrt-767e4137,res-c620ff8504,PrivilegeEscalation,Low,2026-01-06T15:01:58Z,True,False,,True,False,data
alrt-e2ead9e6,res-ffe7d0aee3,BruteForceAttempt,Low,2026-01-14T15:01:58Z,False,True,50.3,False,False,platform
alrt-eba75ebd,res-b2228b099b,BruteForceAttempt,Low,2026-03-14T15:01:58Z,True,False,,False,False,frontend
alrt-d6cc20b6,res-7f6b94c2d3,DataExfiltrationSuspected,Medium,2026-03-07T15:01:58Z,True,True,44.8,False,False,data
alrt-911ee6ee,res-55ed5b54c0,BruteForceAttempt,High,2026-02-26T15:01:58Z,True,True,35.7,False,False,finance
alrt-a17da3a0,res-a2d4262f33,DataExfiltrationSuspected,Critical,2026-02-02T15:01:58Z,True,False,,True,False,security
alrt-992d033f,res-996ad334d4,AnomalousLogin,Low,2026-02-24T15:01:58Z,True,False,,True,False,frontend
alrt-2709d126,res-1d44706f13,AnomalousLogin,Medium,2026-02-10T15:01:58Z,True,True,65.2,False,False,security
alrt-7a02212e,res-60f0ed8701,AnomalousLogin,Low,2026-03-18T15:01:58Z,True,False,,False,False,security
alrt-caf7801b,res-731183adf0,CryptoMiningDetected,High,2025-12-23T15:01:58Z,True,True,18.9,True,False,frontend
alrt-af029ebb,res-5faf3cfc5a,CryptoMiningDetected,Low,2026-02-19T15:01:58Z,True,True,32.8,False,False,security
alrt-8f2400bb,res-e3a59908fe,DataExfiltrationSuspected,Critical,2026-01-26T15:01:58Z,True,True,29.1,True,False,platform
alrt-16b7f88e,res-d3238bee1f,CryptoMiningDetected,High,2026-03-01T15:01:58Z,True,True,8.9,False,False,ml
alrt-003a6d82,res-ba08980b6f,UnauthorizedAPICall,High,2026-01-04T15:01:58Z,True,True,54.7,False,False,finance
alrt-b069e18c,res-b2228b099b,DataExfiltrationSuspected,Low,2026-02-26T15:01:58Z,True,False,,False,False,platform
alrt-c130a889,res-72e9889713,ConfigDriftDetected,Critical,2026-02-06T15:01:58Z,True,False,,True,False,security
alrt-dd2ee7c3,res-938e55f151,PrivilegeEscalation,High,2026-03-07T15:01:58Z,False,True,39.0,True,False,frontend
alrt-5256ecc3,res-4648429bd3,DataExfiltrationSuspected,Critical,2025-12-28T15:01:58Z,True,True,61.3,False,False,security
alrt-41ddea79,res-566d58c818,AnomalousLogin,Critical,2026-02-01T15:01:58Z,True,True,62.7,False,False,devops
alrt-0e2402ee,res-af3191324d,BruteForceAttempt,Critical,2026-01-12T15:01:58Z,True,True,40.3,False,False,backend
alrt-60e3e92c,res-3c7e62cf2b,UnauthorizedAPICall,Critical,2026-01-30T15:01:58Z,False,True,66.9,False,False,finance
alrt-618585f9,res-3bc1ba6fb8,CryptoMiningDetected,Medium,2026-01-30T15:01:58Z,False,True,20.6,False,False,data
alrt-044d7d15,res-acdd50874d,ConfigDriftDetected,High,2026-02-21T15:01:58Z,True,True,13.4,False,False,backend
alrt-3c236a39,res-705884010b,BruteForceAttempt,High,2026-02-25T15:01:58Z,True,True,49.8,True,False,frontend
alrt-c165c258,res-dfdc9719b5,AnomalousLogin,Low,2026-01-14T15:01:58Z,True,False,,False,False,data
alrt-8a0d9a01,res-e504f66772,PolicyViolation,High,2026-01-27T15:01:58Z,True,True,43.0,False,False,backend
alrt-21fed7c8,res-35fb085a1f,PrivilegeEscalation,Critical,2026-01-09T15:01:58Z,True,True,16.2,False,False,backend
alrt-70e55cbf,res-4648429bd3,UnauthorizedAPICall,Critical,2026-03-20T15:01:58Z,True,True,14.6,False,False,frontend
alrt-421c9406,res-938e55f151,UnauthorizedAPICall,Medium,2025-12-30T15:01:58Z,True,True,58.4,False,False,platform
alrt-34c7fe6c,res-83cc2767a4,HighCostAnomaly,High,2026-01-26T15:01:58Z,True,False,,False,False,platform
alrt-513ae11d,res-b418bdd23c,PolicyViolation,Low,2026-01-11T15:01:58Z,True,False,,False,False,frontend
alrt-d1f16efd,res-2493f52775,DataExfiltrationSuspected,High,2026-01-15T15:01:58Z,True,True,28.1,False,False,finance
alrt-41fc851f,res-7f522b8ab8,BruteForceAttempt,Medium,2025-12-29T15:01:58Z,True,True,45.6,False,False,ml
alrt-e6d5772d,res-705884010b,ConfigDriftDetected,Low,2026-03-07T15:01:58Z,False,True,40.0,True,False,frontend
alrt-6017495e,res-54dbf724ce,HighCostAnomaly,High,2026-02-23T15:01:58Z,True,False,,True,False,frontend
alrt-6a417f3a,res-86cf2d1dc4,DataExfiltrationSuspected,Low,2026-01-03T15:01:58Z,True,False,,False,False,platform
alrt-2054c595,res-eca998468c,PolicyViolation,Low,2026-01-30T15:01:58Z,True,True,3.6,False,False,backend
alrt-e463e66b,res-2ba0bbb241,HighCostAnomaly,Critical,2025-12-27T15:01:58Z,True,False,,True,False,finance
alrt-18f5a165,res-7f522b8ab8,BruteForceAttempt,Low,2026-01-15T15:01:58Z,True,False,,False,False,frontend
alrt-dc1469f2,res-0508c9f86b,AnomalousLogin,Medium,2025-12-26T15:01:58Z,True,True,53.0,False,False,ml
alrt-cc65e2e3,res-949db16690,CryptoMiningDetected,Low,2026-01-11T15:01:58Z,False,True,12.7,False,True,security
alrt-f405c1ff,res-092eb9085f,PrivilegeEscalation,Medium,2026-01-01T15:01:58Z,False,True,40.9,False,False,devops
alrt-14bcb1c6,res-b2228b099b,ConfigDriftDetected,Critical,2026-01-23T15:01:58Z,False,False,,False,False,finance
alrt-de43f9bf,res-c44ae8a303,PolicyViolation,High,2025-12-31T15:01:58Z,False,True,42.7,True,False,ml
alrt-e305b295,res-49ac50f94d,UnauthorizedAPICall,Critical,2026-01-09T15:01:58Z,True,False,,False,False,security
alrt-ced156f5,res-996ad334d4,AnomalousLogin,Low,2026-02-13T15:01:58Z,False,True,36.9,False,False,data
alrt-fdb1667b,res-11af606e21,PolicyViolation,High,2026-02-12T15:01:58Z,True,False,,False,False,data
alrt-e696eb5e,res-89dea39927,AnomalousLogin,Critical,2026-02-15T15:01:58Z,True,True,1.2,False,False,ml
alrt-7d9b74a7,res-af3191324d,CryptoMiningDetected,High,2026-03-05T15:01:58Z,False,False,,True,False,finance
alrt-a121b196,res-e8e6f9948e,ConfigDriftDetected,Low,2026-02-11T15:01:58Z,True,True,65.0,False,False,devops
alrt-f660a338,res-2f7e96c024,HighCostAnomaly,Critical,2026-02-20T15:01:58Z,True,True,63.2,True,False,platform
alrt-398bf256,res-c825684ca7,PolicyViolation,Medium,2025-12-25T15:01:58Z,True,False,,False,False,devops
alrt-7c0240d4,res-cbae2f56e4,BruteForceAttempt,Medium,2026-01-26T15:01:58Z,True,False,,True,False,security
alrt-99c54df7,res-60f0ed8701,UnauthorizedAPICall,Critical,2026-02-21T15:01:58Z,True,True,25.2,False,False,security
alrt-40d0055a,res-9983a2c0b5,PrivilegeEscalation,Critical,2026-02-03T15:01:58Z,True,True,7.4,False,False,devops
alrt-3dc152a9,res-72e9889713,PolicyViolation,Critical,2026-01-15T15:01:58Z,False,False,,False,False,finance
alrt-953987a7,res-a6fbe0b91f,ConfigDriftDetected,Critical,2026-03-17T15:01:58Z,True,True,54.1,False,False,frontend
alrt-c410519a,res-a5a1c789e4,AnomalousLogin,Medium,2026-02-16T15:01:58Z,True,True,43.1,False,False,ml
alrt-d091f87b,res-6d53c9bed0,ConfigDriftDetected,Medium,2026-02-27T15:01:58Z,True,True,3.3,False,False,security
alrt-fda5fb1c,res-c8c4152a93,ConfigDriftDetected,Low,2026-03-03T15:01:58Z,True,True,30.9,False,False,platform
alrt-e685228d,res-c825684ca7,PrivilegeEscalation,High,2025-12-29T15:01:58Z,True,True,21.6,False,False,ml
alrt-f0ad68bb,res-719c69e0b0,HighCostAnomaly,Medium,2025-12-23T15:01:58Z,True,False,,True,False,backend
alrt-69df95ff,res-938e55f151,PrivilegeEscalation,High,2026-02-08T15:01:58Z,False,True,59.9,False,False,frontend
alrt-5e735e14,res-4422b36199,DataExfiltrationSuspected,Critical,2026-03-20T15:01:58Z,True,False,,False,False,data
alrt-3727b8c7,res-c73378f9a0,PolicyViolation,High,2025-12-29T15:01:58Z,True,True,69.8,False,False,frontend
alrt-7dac439a,res-f3d89cf04e,CryptoMiningDetected,Medium,2025-12-24T15:01:58Z,True,True,23.7,False,False,security
alrt-26991edb,res-8e93953ee6,CryptoMiningDetected,Critical,2026-01-28T15:01:58Z,True,True,36.4,False,False,platform
alrt-f3ac966f,res-5534d73b23,UnauthorizedAPICall,Critical,2026-02-02T15:01:58Z,True,True,7.1,False,False,security
alrt-769c0d44,res-65d77cef41,PrivilegeEscalation,Medium,2026-03-02T15:01:58Z,True,True,63.0,False,False,finance
alrt-fb858b46,res-777b4eac0c,CryptoMiningDetected,Medium,2025-12-21T15:01:58Z,True,False,,True,False,frontend
alrt-4dfe216a,res-27b61e76ab,CryptoMiningDetected,High,2026-01-17T15:01:58Z,True,True,2.7,False,False,data
alrt-83271f20,res-d3799f0227,PrivilegeEscalation,High,2025-12-28T15:01:58Z,True,True,43.5,False,False,backend
alrt-58013e19,res-63e8a8f8da,BruteForceAttempt,Medium,2026-02-26T15:01:58Z,True,True,34.5,False,False,security
alrt-0c545733,res-996ad334d4,BruteForceAttempt,Medium,2026-02-25T15:01:58Z,True,True,49.9,False,False,security
alrt-7bee33bd,res-1fb6c86fa4,PrivilegeEscalation,Low,2026-01-14T15:01:58Z,False,True,37.1,False,False,frontend
alrt-e0faf62b,res-ba7aa52644,AnomalousLogin,Low,2026-01-16T15:01:58Z,True,True,34.8,False,False,ml
alrt-0fb663c9,res-c2d94bc4fa,BruteForceAttempt,Medium,2026-02-20T15:01:58Z,True,True,28.8,False,False,ml
alrt-0f3d94fb,res-ca3d4ec0cd,CryptoMiningDetected,Critical,2026-01-01T15:01:58Z,True,True,42.4,True,True,security
alrt-f1dea114,res-b9d562a6bb,PrivilegeEscalation,Critical,2026-01-11T15:01:58Z,False,False,,False,False,data
alrt-73463ae5,res-4648429bd3,BruteForceAttempt,Low,2025-12-26T15:01:58Z,True,True,65.2,False,False,devops
alrt-5d716e45,res-f3d89cf04e,PolicyViolation,Medium,2026-01-23T15:01:58Z,True,True,65.6,False,False,security
alrt-4af6949a,res-690b602680,HighCostAnomaly,High,2026-01-13T15:01:58Z,False,False,,True,False,finance
alrt-8238e965,res-cbae2f56e4,PolicyViolation,Critical,2026-03-03T15:01:58Z,True,True,39.1,False,False,data
alrt-c50c3821,res-054f04e722,UnauthorizedAPICall,Medium,2026-01-05T15:01:58Z,True,True,66.0,False,True,devops
alrt-6edc1ceb,res-a174febd99,ConfigDriftDetected,Low,2026-02-28T15:01:58Z,True,True,28.5,True,False,platform
alrt-1de9018a,res-d1aab9717e,HighCostAnomaly,Medium,2026-01-24T15:01:58Z,True,False,,True,False,finance
alrt-bba4de42,res-43f3036f82,BruteForceAttempt,Medium,2026-02-05T15:01:58Z,True,True,64.0,False,False,backend
alrt-beba1b95,res-4422b36199,PolicyViolation,Low,2026-01-06T15:01:58Z,True,True,23.1,False,False,frontend
alrt-0e6811c2,res-79697580cc,CryptoMiningDetected,Critical,2025-12-30T15:01:58Z,True,False,,False,False,finance
alrt-afad352a,res-566d58c818,UnauthorizedAPICall,Medium,2026-02-24T15:01:58Z,True,True,28.7,True,False,data
alrt-807b819e,res-af3191324d,PrivilegeEscalation,High,2026-01-06T15:01:58Z,True,False,,False,False,data
alrt-89dfaca8,res-3bc1ba6fb8,ConfigDriftDetected,Critical,2026-01-06T15:01:58Z,False,True,38.5,False,False,data
alrt-66260c40,res-e8e6f9948e,AnomalousLogin,Medium,2026-03-13T15:01:58Z,True,False,,False,False,data
alrt-52af5e90,res-8187c98c7b,HighCostAnomaly,Low,2026-02-22T15:01:58Z,False,True,29.2,True,False,ml
alrt-689bac5d,res-e3a59908fe,PrivilegeEscalation,High,2026-02-03T15:01:58Z,True,True,44.7,False,False,ml
alrt-b408cd97,res-355c3d5096,CryptoMiningDetected,Medium,2026-01-22T15:01:58Z,True,False,,False,False,ml
alrt-ce82e930,res-8c86a8ee26,PolicyViolation,High,2026-02-03T15:01:58Z,True,True,63.2,False,False,platform
alrt-60495664,res-8a0646529c,DataExfiltrationSuspected,High,2026-01-19T15:01:58Z,False,True,33.2,False,False,ml
alrt-c2912b3e,res-7f522b8ab8,UnauthorizedAPICall,Medium,2026-02-17T15:01:58Z,True,True,37.8,False,True,ml
alrt-647125e0,res-ce612a7fad,UnauthorizedAPICall,Critical,2025-12-31T15:01:58Z,True,False,,False,False,frontend
alrt-96bc31ef,res-3a9d556215,HighCostAnomaly,Medium,2026-01-27T15:01:58Z,True,False,,False,False,frontend
alrt-76ab3fb7,res-b2228b099b,HighCostAnomaly,Critical,2026-03-03T15:01:58Z,True,True,15.8,False,False,backend
alrt-b65c6384,res-442b0224f8,BruteForceAttempt,Medium,2025-12-29T15:01:58Z,True,True,19.8,False,False,security
alrt-24b4fe21,res-404c02bebc,UnauthorizedAPICall,Low,2026-01-06T15:01:58Z,True,False,,False,False,platform
alrt-0aa4db77,res-e3a59908fe,DataExfiltrationSuspected,High,2026-01-15T15:01:58Z,False,True,61.9,False,False,security
alrt-c8eddf67,res-690b602680,CryptoMiningDetected,Critical,2026-02-18T15:01:58Z,True,False,,False,False,backend
alrt-4f53aa6d,res-bc43a43632,BruteForceAttempt,Low,2026-02-14T15:01:58Z,True,False,,False,False,data
alrt-6ce27de7,res-cc6a663d69,ConfigDriftDetected,Medium,2026-03-16T15:01:58Z,True,True,68.2,False,False,finance
alrt-78be5238,res-a174febd99,HighCostAnomaly,Low,2026-01-23T15:01:58Z,True,False,,False,False,frontend
alrt-462c2b7f,res-eca998468c,AnomalousLogin,Low,2026-01-22T15:01:58Z,True,True,18.5,True,True,data
alrt-de5e8167,res-86cf2d1dc4,PrivilegeEscalation,Low,2026-03-18T15:01:58Z,True,True,9.6,False,False,platform
alrt-bd6cb8b3,res-ca3d4ec0cd,BruteForceAttempt,High,2026-02-19T15:01:58Z,True,False,,False,False,finance
alrt-3b2dfaa2,res-ed6954835e,UnauthorizedAPICall,Medium,2026-02-13T15:01:58Z,True,True,4.5,False,False,devops
alrt-43754ee8,res-f93518575b,PrivilegeEscalation,High,2026-02-14T15:01:58Z,False,True,56.3,False,True,finance
alrt-aff1e254,res-59ca1a3310,AnomalousLogin,Critical,2025-12-29T15:01:58Z,True,False,,False,False,platform
alrt-8a29f2fb,res-c2d94bc4fa,HighCostAnomaly,Low,2026-03-01T15:01:58Z,False,False,,False,False,frontend
alrt-c3b5a7ec,res-a2d4262f33,DataExfiltrationSuspected,Medium,2026-03-10T15:01:58Z,False,False,,False,False,platform
alrt-d3030e13,res-ca3d4ec0cd,PrivilegeEscalation,High,2026-01-26T15:01:58Z,True,True,38.7,True,False,ml
alrt-460f0c2d,res-f93518575b,ConfigDriftDetected,High,2026-03-14T15:01:58Z,True,True,11.2,False,False,backend
alrt-8c5a2c19,res-ff00e9db79,UnauthorizedAPICall,Critical,2026-01-03T15:01:58Z,True,True,57.2,False,False,data
alrt-0ff6ed9d,res-1e6335ca55,CryptoMiningDetected,High,2026-01-27T15:01:58Z,True,False,,True,False,security
alrt-720ceb47,res-7bf8be84c6,UnauthorizedAPICall,Critical,2026-01-16T15:01:58Z,True,True,24.3,False,True,finance
alrt-387d6736,res-ba08980b6f,PolicyViolation,Critical,2026-02-24T15:01:58Z,True,False,,False,False,data
