resource_id,resource_name,resource_type,cloud_provider,region,environment,owner_team,created_at,last_active_at,is_active,monthly_cost_usd
res-938e55f151,cloudfront-7570,CloudFront,AWS,ap-southeast-1,production,backend,2024-10-15T15:01:58Z,2026-03-08T15:01:58Z,True,788.32
res-f93518575b,functionapp-8973,FunctionApp,Azure,southeastasia,staging,frontend,2024-12-13T15:01:58Z,2026-02-05T15:01:58Z,True,775.12
res-4422b36199,cloudrun-1821,CloudRun,GCP,us-central1,sandbox,backend,2025-04-04T15:01:58Z,2026-03-18T15:01:58Z,True,408.72
res-cc6a663d69,s3-4853,S3,AWS,us-east-1,sandbox,data,2024-03-30T15:01:58Z,2026-01-25T15:01:58Z,False,457.89
res-dfdc9719b5,gke-7868,GKE,GCP,us-central1,development,devops,2024-05-26T15:01:58Z,2026-03-16T15:01:58Z,True,574.37
res-8a970b9de2,eks-5915,EKS,AWS,ap-southeast-1,sandbox,security,2025-10-08T15:01:58Z,2026-02-07T15:01:58Z,False,748.91
res-777b4eac0c,dynamodb-4492,DynamoDB,AWS,us-east-1,development,backend,2025-12-06T15:01:58Z,2026-02-15T15:01:58Z,False,705.29
res-d5b669f9c8,elb-9900,ELB,AWS,eu-west-1,development,platform,2025-09-11T15:01:58Z,2026-02-21T15:01:58Z,True,445.91
res-8b8ffe3b1e,computeengine-2753,ComputeEngine,GCP,europe-west1,staging,devops,2025-05-25T15:01:58Z,2026-03-14T15:01:58Z,True,172.45
res-d1c7394082,blobstorage-5114,BlobStorage,Azure,southeastasia,production,data,2024-09-20T15:01:58Z,2026-02-18T15:01:58Z,True,664.33
res-ed6954835e,ec2-5291,EC2,AWS,eu-west-1,staging,finance,2025-10-09T15:01:58Z,2026-02-09T15:01:58Z,True,345.01
res-8e93953ee6,s3-1590,S3,AWS,us-east-1,development,backend,2025-09-20T15:01:58Z,2026-02-15T15:01:58Z,True,38.25
res-9ecc8c3895,virtualmachine-5088,VirtualMachine,Azure,southeastasia,production,security,2025-07-19T15:01:58Z,2026-02-06T15:01:58Z,False,707.89
res-5ab86edc27,aks-3662,AKS,Azure,westeurope,staging,ml,2025-06-22T15:01:58Z,2026-01-25T15:01:58Z,True,590.57
res-07bfab7864,functionapp-2771,FunctionApp,Azure,westeurope,sandbox,platform,2025-05-22T15:01:58Z,2026-03-11T15:01:58Z,False,181.83
res-54dbf724ce,sqldatabase-1387,SQLDatabase,Azure,southeastasia,staging,ml,2025-07-01T15:01:58Z,2026-03-07T15:01:58Z,True,692.16
res-5faf3cfc5a,sqldatabase-9785,SQLDatabase,Azure,australiaeast,development,platform,2024-03-26T15:01:58Z,2026-01-27T15:01:58Z,True,776.47
res-a6fbe0b91f,eks-8119,EKS,AWS,us-east-1,development,security,2025-10-31T15:01:58Z,2026-02-11T15:01:58Z,True,787.47
res-0693881731,cloudfront-8144,CloudFront,AWS,us-west-2,production,frontend,2025-06-04T15:01:58Z,2026-03-19T15:01:58Z,True,60.63
res-137824f6dd,cloudsql-3041,CloudSQL,GCP,asia-east1,development,devops,2024-04-11T15:01:58Z,2026-01-26T15:01:58Z,True,264.32
res-e2ffad8b74,cloudsql-7211,CloudSQL,GCP,europe-west1,staging,devops,2025-08-07T15:01:58Z,2026-02-23T15:01:58Z,True,667.81
res-705884010b,sqldatabase-6279,SQLDatabase,Azure,westeurope,sandbox,finance,2024-12-06T15:01:58Z,2026-01-30T15:01:58Z,True,174.89
res-a2d4262f33,appgateway-5649,AppGateway,Azure,westeurope,development,data,2024-04-16T15:01:58Z,2026-03-16T15:01:58Z,False,602.15
res-eaffa50f7d,cloudsql-1400,CloudSQL,GCP,europe-west1,production,frontend,2025-07-31T15:01:58Z,2026-03-12T15:01:58Z,False,490.96
res-e662594bf9,dynamodb-4185,DynamoDB,AWS,ap-southeast-1,sandbox,finance,2024-05-16T15:01:58Z,2026-02-13T15:01:58Z,True,122.32
res-c0e340b3e4,computeengine-3881,ComputeEngine,GCP,us-central1,sandbox,platform,2024-12-11T15:01:58Z,2026-03-07T15:01:58Z,True,734.39
res-ef8c4f9e31,dynamodb-9702,DynamoDB,AWS,us-west-2,development,finance,2024-11-01T15:01:58Z,2026-02-07T15:01:58Z,True,576.82
res-1d44706f13,cloudfunction-8777,CloudFunction,GCP,us-east1,sandbox,devops,2025-09-10T15:01:58Z,2026-02-02T15:01:58Z,False,672.69
res-a174febd99,aks-5499,AKS,Azure,australiaeast,sandbox,data,2024-05-19T15:01:58Z,2026-03-06T15:01:58Z,True,191.42
res-d1aab9717e,sqldatabase-4788,SQLDatabase,Azure,eastus,sandbox,backend,2025-10-01T15:01:58Z,2026-03-12T15:01:58Z,True,56.06
res-404c02bebc,sqldatabase-4388,SQLDatabase,Azure,australiaeast,sandbox,ml,2024-12-21T15:01:58Z,2026-03-18T15:01:58Z,False,469.34
res-ba08980b6f,computeengine-6763,ComputeEngine,GCP,us-east1,development,ml,2024-10-19T15:01:58Z,2026-03-21T15:01:58Z,False,762.98
res-79697580cc,aks-5471,AKS,Azure,westeurope,sandbox,finance,2024-10-08T15:01:58Z,2026-03-07T15:01:58Z,True,272.22
res-d8b1042c8e,cloudfunction-3091,CloudFunction,GCP,europe-west1,production,ml,2024-10-29T15:01:58Z,2026-01-22T15:01:58Z,True,532.08
res-2493f52775,cloudfront-1823,CloudFront,AWS,us-west-2,development,ml,2024-11-04T15:01:58Z,2026-03-10T15:01:58Z,True,366.49
res-48ca5aa114,functionapp-2341,FunctionApp,Azure,southeastasia,sandbox,platform,2024-12-15T15:01:58Z,2026-03-05T15:01:58Z,True,46.41
res-9f192dde88,blobstorage-1508,BlobStorage,Azure,eastus,staging,frontend,2024-04-23T15:01:58Z,2026-03-19T15:01:58Z,False,498.96
res-8c86a8ee26,rds-4571,RDS,AWS,ap-southeast-1,sandbox,devops,2024-04-05T15:01:58Z,2026-03-14T15:01:58Z,False,138.39
res-3bc1ba6fb8,cloudrun-2771,CloudRun,GCP,us-central1,production,devops,2025-09-05T15:01:58Z,2026-03-02T15:01:58Z,True,726.88
res-9c806b3222,functionapp-4978,FunctionApp,Azure,westeurope,production,devops,2025-12-04T15:01:58Z,2026-02-12T15:01:58Z,False,482.33
res-60243f2b1c,ec2-7071,EC2,AWS,eu-west-1,production,security,2024-08-23T15:01:58Z,2026-02-22T15:01:58Z,True,338.95
res-955402ca9e,virtualmachine-8532,VirtualMachine,Azure,australiaeast,staging,ml,2025-02-14T15:01:58Z,2026-02-09T15:01:58Z,True,419.79
res-f1bcd08e27,cloudsql-5397,CloudSQL,GCP,us-east1,development,frontend,2024-10-31T15:01:58Z,2026-02-22T15:01:58Z,False,73.9
res-ca3d4ec0cd,blobstorage-7209,BlobStorage,Azure,australiaeast,development,platform,2024-07-16T15:01:58Z,2026-02-10T15:01:58Z,True,263.39
res-c44ae8a303,blobstorage-5581,BlobStorage,Azure,southeastasia,development,platform,2025-05-31T15:01:58Z,2026-02-28T15:01:58Z,True,156.89
res-a5a1c789e4,cloudfront-4937,CloudFront,AWS,ap-southeast-1,sandbox,finance,2024-07-31T15:01:58Z,2026-02-01T15:01:58Z,True,18.71
res-f1fd88bede,blobstorage-7046,BlobStorage,Azure,australiaeast,sandbox,security,2025-06-15T15:01:58Z,2026-03-02T15:01:58Z,True,598.02
res-6b7d8b019e,sqldatabase-5118,SQLDatabase,Azure,australiaeast,staging,data,2025-05-18T15:01:58Z,2026-03-02T15:01:58Z,True,255.86
res-37c7fb39ed,gke-8933,GKE,GCP,europe-west1,development,devops,2025-08-07T15:01:58Z,2026-03-08T15:01:58Z,False,666.94
res-c05cb61119,blobstorage-1231,BlobStorage,Azure,southeastasia,staging,devops,2025-08-20T15:01:58Z,2026-03-02T15:01:58Z,True,48.35
res-ba7aa52644,appgateway-9042,AppGateway,Azure,westeurope,production,platform,2024-05-07T15:01:58Z,2026-01-25T15:01:58Z,True,378.17
res-9951b62786,sqldatabase-8827,SQLDatabase,Azure,westeurope,production,data,2025-12-29T15:01:58Z,2026-03-05T15:01:58Z,True,63.9
res-d22cf6398a,cloudrun-5978,CloudRun,GCP,us-central1,production,frontend,2025-09-17T15:01:58Z,2026-03-12T15:01:58Z,True,612.73
res-719c69e0b0,gke-8381,GKE,GCP,europe-west1,sandbox,devops,2024-09-02T15:01:58Z,2026-02-25T15:01:58Z,False,792.07
res-6862a3516a,aks-2625,AKS,Azure,eastus,staging,frontend,2024-06-05T15:01:58Z,2026-02-02T15:01:58Z,True,69.54
res-f0555b5067,rds-7693,RDS,AWS,us-east-1,sandbox,finance,2025-09-12T15:01:58Z,2026-03-21T15:01:58Z,True,189.02
res-8f0fc6c23c,cloudsql-4824,CloudSQL,GCP,us-east1,development,frontend,2025-12-09T15:01:58Z,2026-02-06T15:01:58Z,True,437.93
res-dde86bf1de,gcsbucket-1977,GCSBucket,GCP,asia-east1,staging,devops,2025-09-27T15:01:58Z,2026-03-17T15:01:58Z,True,660.27
res-883c6b690d,functionapp-5982,FunctionApp,Azure,eastus,sandbox,devops,2024-10-28T15:01:58Z,2026-02-05T15:01:58Z,True,397.57
res-e6364f31a7,ec2-5102,EC2,AWS,ap-southeast-1,production,data,2025-03-26T15:01:58Z,2026-02-11T15:01:58Z,True,541.07
res-c825684ca7,gke-5415,GKE,GCP,us-central1,production,backend,2024-04-02T15:01:58Z,2026-01-28T15:01:58Z,True,522.95
res-3a9d556215,blobstorage-9056,BlobStorage,Azure,australiaeast,production,finance,2024-05-10T15:01:58Z,2026-01-28T15:01:58Z,True,269.98
res-5534d73b23,computeengine-9117,ComputeEngine,GCP,europe-west1,development,ml,2025-03-19T15:01:58Z,2026-02-23T15:01:58Z,False,442.33
res-8187c98c7b,virtualmachine-2899,VirtualMachine,Azure,southeastasia,sandbox,platform,2025-06-06T15:01:58Z,2026-03-01T15:01:58Z,True,436.36
res-8ea3787196,virtualmachine-9167,VirtualMachine,Azure,westeurope,sandbox,platform,2024-09-07T15:01:58Z,2026-02-26T15:01:58Z,True,441.63
res-86cf2d1dc4,functionapp-4920,FunctionApp,Azure,australiaeast,staging,devops,2025-10-18T15:01:58Z,2026-03-20T15:01:58Z,True,444.04
res-83cc2767a4,lambda-2924,Lambda,AWS,us-east-1,staging,finance,2024-11-04T15:01:58Z,2026-01-20T15:01:58Z,False,237.03
res-2f7e96c024,cloudsql-4993,CloudSQL,GCP,us-east1,sandbox,backend,2024-10-13T15:01:58Z,2026-02-19T15:01:58Z,True,737.89
res-9b460311aa,cloudrun-7798,CloudRun,GCP,europe-west1,development,devops,2025-12-10T15:01:58Z,2026-03-04T15:01:58Z,False,229.86
res-787c37d8d2,aks-9824,AKS,Azure,australiaeast,sandbox,security,2025-09-20T15:01:58Z,2026-02-21T15:01:58Z,True,611.48
res-bc31c3205d,functionapp-4912,FunctionApp,Azure,southeastasia,sandbox,frontend,2025-08-10T15:01:58Z,2026-02-05T15:01:58Z,False,331.57
res-157fde0687,appgateway-3492,AppGateway,Azure,australiaeast,sandbox,platform,2025-01-25T15:01:58Z,2026-02-25T15:01:58Z,True,772.46
res-949db16690,virtualmachine-8486,VirtualMachine,Azure,australiaeast,production,backend,2025-11-09T15:01:58Z,2026-02-16T15:01:58Z,True,525.55
res-89dea39927,s3-7512,S3,AWS,ap-southeast-1,production,security,2025-05-24T15:01:58Z,2026-02-28T15:01:58Z,False,688.18
res-f07d786b44,sqldatabase-2121,SQLDatabase,Azure,australiaeast,staging,devops,2024-08-14T15:01:58Z,2026-03-19T15:01:58Z,False,598.68
res-37420626e5,virtualmachine-5906,VirtualMachine,Azure,eastus,production,platform,2024-11-22T15:01:58Z,2026-03-11T15:01:58Z,True,49.61
res-4f5380106a,sqldatabase-9702,SQLDatabase,Azure,australiaeast,sandbox,backend,2025-09-23T15:01:58Z,2026-03-06T15:01:58Z,True,67.78
res-90e4af06e4,aks-3344,AKS,Azure,westeurope,staging,finance,2024-09-28T15:01:58Z,2026-01-22T15:01:58Z,True,370.36
res-c7b5585543,computeengine-9955,ComputeEngine,GCP,us-east1,staging,data,2025-05-01T15:01:58Z,2026-02-06T15:01:58Z,True,279.72
res-eca998468c,cloudsql-5949,CloudSQL,GCP,us-east1,staging,ml,2025-06-08T15:01:58Z,2026-02-20T15:01:58Z,False,89.79
res-7f522b8ab8,aks-5837,AKS,Azure,southeastasia,production,ml,2024-07-11T15:01:58Z,2026-03-03T15:01:58Z,True,454.91
res-11af606e21,cloudrun-9138,CloudRun,GCP,us-central1,development,frontend,2024-06-09T15:01:58Z,2026-02-02T15:01:58Z,True,285.1
res-e5abc4f025,gcsbucket-3240,GCSBucket,GCP,asia-east1,production,platform,2024-03-27T15:01:58Z,2026-02-01T15:01:58Z,True,355.45
res-cfafaa182f,cloudsql-5835,CloudSQL,GCP,europe-west1,development,ml,2025-11-19T15:01:58Z,2026-01-22T15:01:58Z,True,110.07
res-39252dca50,cloudsql-8894,CloudSQL,GCP,asia-east1,development,security,2025-09-04T15:01:58Z,2026-03-05T15:01:58Z,False,377.32
res-9566dad579,rds-7511,RDS,AWS,us-west-2,development,data,2024-03-29T15:01:58Z,2026-02-03T15:01:58Z,False,16.07
res-72e9889713,computeengine-5295,ComputeEngine,GCP,us-east1,sandbox,security,2025-02-07T15:01:58Z,2026-02-06T15:01:58Z,True,190.89
res-5b767a6834,elb-8606,ELB,AWS,us-west-2,development,ml,2024-04-27T15:01:58Z,2026-03-17T15:01:58Z,True,41.05
res-fb7a203f55,eks-4846,EKS,AWS,ap-southeast-1,staging,ml,2025-10-24T15:01:58Z,2026-03-15T15:01:58Z,True,538.04
res-bccdd80bb0,cloudrun-3531,CloudRun,GCP,us-east1,sandbox,data,2024-06-28T15:01:58Z,2026-02-02T15:01:58Z,False,494.44
res-092eb9085f,virtualmachine-8285,VirtualMachine,Azure,southeastasia,staging,security,2025-07-12T15:01:58Z,2026-02-21T15:01:58Z,True,550.12
res-03811a9427,cloudrun-5520,CloudRun,GCP,asia-east1,staging,data,2025-12-19T15:01:58Z,2026-02-24T15:01:58Z,False,660.23
res-bb46227117,lambda-6464,Lambda,AWS,us-east-1,staging,backend,2025-12-30T15:01:58Z,2026-01-30T15:01:58Z,False,168.14
res-b25f8e4578,gcsbucket-3417,GCSBucket,GCP,europe-west1,production,devops,2025-06-26T15:01:58Z,2026-02-28T15:01:58Z,False,120.03
res-054f04e722,eks-1422,EKS,AWS,us-west-2,staging,platform,2025-10-30T15:01:58Z,2026-02-07T15:01:58Z,True,631.8
res-4476523a00,cloudsql-1858,CloudSQL,GCP,us-central1,staging,ml,2025-08-25T15:01:58Z,2026-03-05T15:01:58Z,True,597.8
res-e504f66772,functionapp-2786,FunctionApp,Azure,southeastasia,sandbox,frontend,2024-09-12T15:01:58Z,2026-02-12T15:01:58Z,False,39.48
res-19d97e4ddf,gke-1510,GKE,GCP,asia-east1,production,finance,2024-11-07T15:01:58Z,2026-02-08T15:01:58Z,False,343.89
res-b9d562a6bb,dynamodb-2323,DynamoDB,AWS,ap-southeast-1,development,backend,2025-12-06T15:01:58Z,2026-01-23T15:01:58Z,True,223.64
res-def54f3457,gke-9692,GKE,GCP,asia-east1,development,finance,2025-01-25T15:01:58Z,2026-02-11T15:01:58Z,True,347.01
res-49ac50f94d,computeengine-4743,ComputeEngine,GCP,europe-west1,sandbox,security,2024-12-06T15:01:58Z,2026-02-21T15:01:58Z,False,321.99
res-bc43a43632,computeengine-5176,ComputeEngine,GCP,asia-east1,development,backend,2024-12-09T15:01:58Z,2026-03-01T15:01:58Z,True,382.04
res-55ed5b54c0,s3-7105,S3,AWS,us-east-1,staging,platform,2024-12-04T15:01:58Z,2026-03-15T15:01:58Z,True,451.46
res-0cec1ae9ba,appgateway-7929,AppGateway,Azure,eastus,production,devops,2024-12-26T15:01:58Z,2026-02-27T15:01:58Z,True,284.56
res-2655060d2f,gke-8900,GKE,GCP,europe-west1,staging,data,2025-09-14T15:01:58Z,2026-02-07T15:01:58Z,True,447.23
res-641e724298,eks-1430,EKS,AWS,us-west-2,development,platform,2024-12-07T15:01:58Z,2026-01-26T15:01:58Z,True,563.65
res-442b0224f8,sqldatabase-3347,SQLDatabase,Azure,southeastasia,sandbox,data,2026-02-13T15:01:58Z,2026-03-10T15:01:58Z,True,508.37
res-35fb085a1f,s3-8432,S3,AWS,us-west-2,development,backend,2025-01-30T15:01:58Z,2026-02-23T15:01:58Z,True,578.67
res-b25d06f105,gke-3579,GKE,GCP,us-central1,production,data,2025-12-28T15:01:58Z,2026-03-12T15:01:58Z,True,531.24
res-9d349136e8,aks-4531,AKS,Azure,australiaeast,production,security,2024-12-22T15:01:58Z,2026-03-04T15:01:58Z,True,230.18
res-3f29e3e5e1,gke-6053,GKE,GCP,us-east1,production,frontend,2024-08-29T15:01:58Z,2026-02-07T15:01:58Z,True,481.46
res-9750ddd10a,lambda-3248,Lambda,AWS,eu-west-1,development,devops,2025-07-18T15:01:58Z,2026-01-31T15:01:58Z,True,11.15
res-1424bada8a,cloudfunction-9725,CloudFunction,GCP,europe-west1,staging,security,2025-10-10T15:01:58Z,2026-02-25T15:01:58Z,True,690.1
res-43f3036f82,cloudfront-2275,CloudFront,AWS,us-east-1,development,ml,2024-11-06T15:01:58Z,2026-01-22T15:01:58Z,True,569.05
res-0508c9f86b,sqldatabase-6321,SQLDatabase,Azure,eastus,staging,finance,2025-01-01T15:01:58Z,2026-03-20T15:01:58Z,False,736.22
res-597bf029d3,cloudfront-7560,CloudFront,AWS,us-east-1,production,ml,2025-06-15T15:01:58Z,2026-02-22T15:01:58Z,False,597.91
res-f9ffe890f6,elb-2868,ELB,AWS,us-west-2,staging,security,2025-12-03T15:01:58Z,2026-02-17T15:01:58Z,True,766.79
res-e068dbf3f8,gcsbucket-5193,GCSBucket,GCP,europe-west1,staging,backend,2025-11-06T15:01:58Z,2026-03-12T15:01:58Z,True,609.37
res-63e8a8f8da,computeengine-8601,ComputeEngine,GCP,europe-west1,sandbox,security,2024-05-17T15:01:58Z,2026-02-18T15:01:58Z,False,503.64
res-6d53c9bed0,dynamodb-5961,DynamoDB,AWS,us-east-1,development,platform,2024-10-27T15:01:58Z,2026-02-21T15:01:58Z,True,63.98
res-fb6c156d19,functionapp-5703,FunctionApp,Azure,eastus,production,data,2025-12-23T15:01:58Z,2026-02-26T15:01:58Z,True,408.12
res-e3a59908fe,aks-4084,AKS,Azure,eastus,development,finance,2024-11-16T15:01:58Z,2026-01-22T15:01:58Z,True,766.39
res-1e6335ca55,virtualmachine-3827,VirtualMachine,Azure,southeastasia,production,frontend,2025-11-25T15:01:58Z,2026-02-17T15:01:58Z,True,792.83
res-91679fc6a0,gke-5634,GKE,GCP,europe-west1,sandbox,ml,2025-02-12T15:01:58Z,2026-02-26T15:01:58Z,False,544.72
res-1fdbfd3128,elb-7333,ELB,AWS,us-east-1,development,devops,2025-03-19T15:01:58Z,2026-03-15T15:01:58Z,True,526.97
res-deeec03b65,gcsbucket-3317,GCSBucket,GCP,asia-east1,development,devops,2025-11-28T15:01:58Z,2026-02-12T15:01:58Z,False,560.29
res-c2d94bc4fa,blobstorage-7171,BlobStorage,Azure,eastus,development,backend,2025-04-08T15:01:58Z,2026-02-14T15:01:58Z,True,664.02
res-0a11fadf35,cloudrun-7937,CloudRun,GCP,us-central1,development,platform,2024-04-29T15:01:58Z,2026-02-07T15:01:58Z,True,148.31
res-acdd50874d,elb-3253,ELB,AWS,ap-southeast-1,staging,data,2025-08-07T15:01:58Z,2026-03-07T15:01:58Z,True,631.56
res-7f6b94c2d3,gke-3147,GKE,GCP,us-central1,sandbox,backend,2024-04-13T15:01:58Z,2026-02-28T15:01:58Z,True,665.92
res-d34d65828e,gcsbucket-6968,GCSBucket,GCP,us-east1,staging,finance,2026-01-06T15:01:58Z,2026-02-23T15:01:58Z,True,603.15
res-af44419855,blobstorage-8684,BlobStorage,Azure,westeurope,staging,security,2025-04-09T15:01:58Z,2026-01-29T15:01:58Z,True,458.48
res-c8c4152a93,functionapp-9641,FunctionApp,Azure,southeastasia,sandbox,backend,2025-01-24T15:01:58Z,2026-02-17T15:01:58Z,False,642.0
res-fb445d33ce,eks-7081,EKS,AWS,us-east-1,production,data,2024-05-04T15:01:58Z,2026-02-19T15:01:58Z,True,611.68
res-f3d89cf04e,functionapp-4637,FunctionApp,Azure,westeurope,sandbox,security,2024-11-29T15:01:58Z,2026-03-16T15:01:58Z,False,334.84
res-e4c83244b4,aks-2337,AKS,Azure,southeastasia,development,frontend,2025-06-23T15:01:58Z,2026-02-25T15:01:58Z,True,745.01
res-c620ff8504,cloudrun-1627,CloudRun,GCP,asia-east1,development,finance,2025-09-23T15:01:58Z,2026-03-13T15:01:58Z,True,115.34
res-b978887cf6,cloudfunction-2298,CloudFunction,GCP,us-east1,production,devops,2024-05-30T15:01:58Z,2026-03-21T15:01:58Z,True,123.87
res-fde42aa41f,gke-5720,GKE,GCP,us-east1,staging,devops,2025-10-29T15:01:58Z,2026-01-31T15:01:58Z,True,194.56
res-65d77cef41,gke-9189,GKE,GCP,us-east1,production,frontend,2025-12-17T15:01:58Z,2026-03-14T15:01:58Z,True,236.56
res-427a6265ad,elb-4068,ELB,AWS,us-west-2,production,security,2024-07-15T15:01:58Z,2026-02-23T15:01:58Z,True,423.22
res-9983a2c0b5,gke-8702,GKE,GCP,us-central1,production,ml,2025-01-16T15:01:58Z,2026-01-25T15:01:58Z,False,206.65
res-8e3baf2888,elb-2698,ELB,AWS,us-east-1,development,backend,2025-03-03T15:01:58Z,2026-03-06T15:01:58Z,True,439.08
res-d3238bee1f,gcsbucket-3986,GCSBucket,GCP,us-east1,staging,data,2024-10-17T15:01:58Z,2026-02-09T15:01:58Z,True,755.17
res-8a0646529c,eks-4268,EKS,AWS,us-west-2,production,security,2026-01-06T15:01:58Z,2026-01-30T15:01:58Z,False,414.73
res-e5c631d620,cloudfunction-4131,CloudFunction,GCP,asia-east1,development,security,2026-01-13T15:01:58Z,2026-02-01T15:01:58Z,False,43.0
res-1711ed7197,cloudsql-7029,CloudSQL,GCP,asia-east1,sandbox,ml,2025-10-15T15:01:58Z,2026-01-29T15:01:58Z,True,716.24
res-b2228b099b,sqldatabase-9151,SQLDatabase,Azure,westeurope,development,devops,2024-09-29T15:01:58Z,2026-02-05T15:01:58Z,False,583.03
res-3c7e62cf2b,cloudfront-6262,CloudFront,AWS,us-west-2,production,data,2024-08-10T15:01:58Z,2026-03-03T15:01:58Z,True,240.03
res-e5beb055c8,aks-8272,AKS,Azure,australiaeast,development,finance,2025-09-02T15:01:58Z,2026-02-05T15:01:58Z,True,696.68
res-30406bb8b5,aks-1939,AKS,Azure,australiaeast,production,ml,2025-05-14T15:01:58Z,2026-02-09T15:01:58Z,True,641.87
res-996ad334d4,gcsbucket-8179,GCSBucket,GCP,us-central1,production,backend,2025-09-26T15:01:58Z,2026-01-26T15:01:58Z,True,623.92
res-d3799f0227,sqldatabase-3513,SQLDatabase,Azure,australiaeast,sandbox,security,2024-07-19T15:01:58Z,2026-03-19T15:01:58Z,True,611.65
res-af43cab0b1,gcsbucket-5566,GCSBucket,GCP,asia-east1,staging,data,2025-01-08T15:01:58Z,2026-03-01T15:01:58Z,True,152.91
res-5a7b3f320c,cloudfunction-5264,CloudFunction,GCP,us-central1,sandbox,frontend,2025-05-27T15:01:58Z,2026-01-31T15:01:58Z,False,232.03
res-963b91561a,blobstorage-2213,BlobStorage,Azure,eastus,sandbox,backend,2025-10-04T15:01:58Z,2026-01-26T15:01:58Z,False,358.86
res-4648429bd3,elb-9882,ELB,AWS,eu-west-1,development,devops,2025-12-15T15:01:58Z,2026-02-14T15:01:58Z,False,570.89
res-bf77187a25,cloudrun-4673,CloudRun,GCP,europe-west1,production,frontend,2025-02-14T15:01:58Z,2026-02-17T15:01:58Z,False,193.21
res-59ca1a3310,virtualmachine-7044,VirtualMachine,Azure,southeastasia,sandbox,backend,2024-08-01T15:01:58Z,2026-02-13T15:01:58Z,True,73.54
res-c73378f9a0,functionapp-7708,FunctionApp,Azure,australiaeast,production,backend,2024-08-30T15:01:58Z,2026-02-23T15:01:58Z,False,515.66
